Timestamp,Price,Book Size,Gap,Volatility,Queue Size,Cash/testagent1,Cash/testagent2,Cash/testagent3,Cash/testagent4,Cash/testagent5,Shares/testagent1,Shares/testagent2,Shares/testagent3,Shares/testagent4,Shares/testagent5,Net Worth/testagent1,Net Worth/testagent2,Net Worth/testagent3,Net Worth/testagent4,Net Worth/testagent5,testagent1 Orders/Sent,testagent2 Orders/Sent,testagent3 Orders/Sent,testagent4 Orders/Sent,testagent5 Orders/Sent,testagent1 Orders/Matched,testagent2 Orders/Matched,testagent3 Orders/Matched,testagent4 Orders/Matched,testagent5 Orders/Matched,testagent1 Orders/Canceled,testagent2 Orders/Canceled,testagent3 Orders/Canceled,testagent4 Orders/Canceled,testagent5 Orders/Canceled
192.8113424516234,100,98,-1,0.0,0.0,10000000,10000000,10000000,10000000,10000000,10000,10000,10000,10000,10000,11000000,11000000,11000000,11000000,11000000,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0
492.66971241541677,100,175,-1,0.0,0.0,10000000,10000000,10000000,10000000,10000000,10000,10000,10000,10000,10000,11000000,11000000,11000000,11000000,11000000,77,0,0,98,0,0,0,0,0,0,0,0,0,0,0
513.5561679104014,100,238,-1,0.0,0.0,10000000,10000000,10000000,10000000,10000000,10000,10000,10000,10000,10000,11000000,11000000,11000000,11000000,11000000,77,0,0,161,0,0,0,0,0,0,0,0,0,0,0
522.6844467204336,100,298,1.1899999999999977,0.0,0.0,10000000,10000000,10000000,10000000,10000000,10000,10000,10000,10000,10000,11000000,11000000,11000000,11000000,11000000,77,60,0,161,0,0,0,0,0,0,0,0,0,0,0
754.2013341950445,100,299,1.1899999999999977,0.0,0.0,10000000,10000000,10000000,10000000,10000000,10000,10000,10000,10000,10000,11000000,11000000,11000000,11000000,11000000,176,60,0,161,0,0,0,0,0,0,0,0,0,98,0
912.7128253658641,100,379,0.6699999999999875,0.0,0.0,10000000,10000000,10000000,10000000,10000000,10000,10000,10000,10000,10000,11000000,11000000,11000000,11000000,11000000,176,60,0,241,0,0,0,0,0,0,0,0,0,98,0
970.4593311322058,100,406,0.6699999999999875,0.0,0.0,10000000,10000000,10000000,10000000,10000000,10000,10000,10000,10000,10000,11000000,11000000,11000000,11000000,11000000,176,87,0,241,0,0,0,0,0,0,0,0,0,98,0
1158.553922505006,100,383,0.21999999999999886,0.0,0.0,10000000,10000000,10000000,10000000,10000000,10000,10000,10000,10000,10000,11000000,11000000,11000000,11000000,11000000,176,141,0,241,0,0,0,0,0,0,77,0,0,98,0
1160.0222562695014,100,448,0.21999999999999886,0.0,0.0,10000000,10000000,10000000,10000000,10000000,10000,10000,10000,10000,10000,11000000,11000000,11000000,11000000,11000000,176,141,0,241,65,0,0,0,0,0,77,0,0,98,0
1182.4523347466306,100,471,0.7900000000000063,0.0,0.0,10000000,10000000,10000000,10000000,10000000,10000,10000,10000,10000,10000,11000000,11000000,11000000,11000000,11000000,176,141,86,241,65,0,0,0,0,0,77,0,0,161,0
